url,name,model,price,1,2,3,6,7,8,9,10,11,12,13,14
/ad/30572717,Nissan Qashqai,i 1.2 DiG-T N-Connecta 5dr SUV,"11,595",2017,Manual,50.4 mpg,Petrol,2017,1.2L,"31,721 miles",Petrol,Manual,Blue,SUV,50.4 mpg
/ad/30744092,Nissan Qashqai,1.2 DIG-T Tekna SUV 5dr Petrol Manual Euro 6 (s/s) (115 ps) SUNROOF|NAVIGATION SUV,"13,495",2018,Manual,50.4 mpg,Petrol,2018,1197cc,"31,723 miles",Petrol,Manual,Black,SUV,50.4 mpg
/ad/30928896,Nissan Qashqai,i 1.3 DiG-T 160 Acenta Premium 5dr DCT SUV,"14,499",2020,Semi-Auto,40.9 mpg,Petrol,2020,1.3L,"31,890 miles",Petrol,Semiauto,Grey,SUV,40.9 mpg
/ad/30609899,Nissan Qashqai,1.5 DCI TEKNA 5d 114 BHP Hatchback,"14,999",2019,Manual,51.4 mpg,Diesel,2019,1.5L,"41,105 miles",Diesel,Manual,Grey,Hatchback,51.4 mpg
/ad/30413415,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr [Glass Roof Pack] SUV,"14,990",2021,Manual,44.1 mpg,Petrol,2021,1.3L,"41,152 miles",Petrol,Manual,Black,SUV,44.1 mpg
/ad/30785456,Nissan Juke,1.6 Tekna XTRON Euro 6 5dr REVERSE CAMERA CRUISE CONTROL SUV,"11,800",2019,Automatic,34.9 mpg,Petrol,2019,1598cc,"41,210 miles",Petrol,Automatic,Red,SUV,34.9 mpg
/ad/30894288,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr [Glass Roof Pack] SUV,"14,900",2020,Manual,44.1 mpg,Petrol,2020,1.3L,"41,216 miles",Petrol,Manual,Grey,SUV,44.1 mpg
/ad/30831256,Nissan Qashqai,1.3 DIG-T N-Motion SUV 5dr Petrol Manual Euro 6 (s/s) (140 ps) Panoramic Roof,"14,000",2019,Manual,39.2 mpg,Petrol,2019,1332cc,"41,245 miles",Petrol,Manual,White,SUV,39.2 mpg
/ad/30140224,Nissan Qashqai,1.5 dCi N-Connecta Euro 6 (s/s) 5dr 360 CAMERA SAT NAV PAN ROOF SUV,"12,500",2019,Manual,52.3 mpg,Diesel,2019,1461cc,"41,530 miles",Diesel,Manual,Red,SUV,52.3 mpg
/ad/30783333,Nissan Qashqai,i 1.3 DiG-T Tekna 5dr SUV,"14,699",2020,Manual,39.8 mpg,Petrol,2020,1.3L,"41,547 miles",Petrol,Manual,Black,SUV,39.8 mpg
/ad/30936656,Nissan Qashqai,1.3 DIG-T ACENTA PREMIUM 5d 140 BHP Hatchback,"11,999",2019,Manual,41.5 mpg,Petrol,2019,1.3L,"41,570 miles",Petrol,Manual,Black,Hatchback,41.5 mpg
/ad/30885690,Nissan Qashqai,i 1.3 DiG-T Acenta Premium 5dr SUV,"12,490",2019,Manual,41.5 mpg,Petrol,2019,1.3L,"41,705 miles",Petrol,Manual,Black,SUV,41.5 mpg
/ad/30929480,Nissan Qashqai,1.5 DCI N-CONNECTA 5d 114 BHP Hatchback,"12,499",2018,Manual,52.3 mpg,Diesel,2018,1.5L,"41,715 miles",Diesel,Manual,Blue,Hatchback,52.3 mpg
/ad/30826543,Nissan Juke,1.6 DIG-T Nismo RS SUV 5dr Petrol Manual Euro 6 (218 ps) Heated sports seats. ULEZ. SUV,"12,698",2017,Manual,39.2 mpg,Petrol,2017,1618cc,"32,543 miles",Petrol,Manual,White,SUV,39.2 mpg
/ad/30630418,Nissan Juke,1.0 DiG-T Tekna 5dr SUV,"14,904",2020,Manual,46.3 mpg,Petrol,2020,1L,"32,548 miles",Petrol,Manual,Black,SUV,46.3 mpg
/ad/29718863,Nissan Juke,1.5 dCi Tekna Euro 6 (s/s) 5dr LOW MILEAGE SUV,"10,999",2017,Manual,70.6 mpg,Diesel,2017,1461cc,"32,616 miles",Diesel,Manual,White,SUV,70.6 mpg
/ad/30824813,Nissan Qashqai,i 1.3 DiG-T 160 Acenta Premium 5dr SUV,"14,299",2020,Manual,41.5 mpg,Petrol,2020,1.3L,"32,711 miles",Petrol,Manual,Black,SUV,41.5 mpg
/ad/30945993,Nissan X Trail,1.6 dCi Acenta 5dr Xtronic Station Wagon,"14,399",2017,Automatic,55.4 mpg,Diesel,2017,1598cc,"32,746 miles",Diesel,Automatic,Black,Station Wagon,55.4 mpg
/ad/30870579,Nissan Juke,1.6 [112] Bose Personal Edition 5dr SUV,"11,200",2019,Manual,34.9 mpg,Petrol,2019,1.6L,"32,889 miles",Petrol,Manual,Blue,SUV,34.9 mpg
/ad/30629788,Nissan Juke,1.0 DiG-T N-Connecta 5dr SUV,"14,425",2020,Manual,47.9 mpg,Petrol,2020,1L,"32,936 miles",Petrol,Manual,Grey,SUV,47.9 mpg
/ad/30826327,Nissan Qashqai,1.5 DCI N-CONNECTA 5d 114 BHP Hatchback,"13,999",2020,Manual,52.3 mpg,Diesel,2020,1.5L,"33,000 miles",Diesel,Manual,Blue,Hatchback,52.3 mpg
/ad/30451863,Nissan Micra,a 0.9 IG-T Bose Personal Edition 5dr Hatchback,"10,675",2018,Manual,64.2 mpg,Petrol,2018,0.9L,"33,071 miles",Petrol,Manual,Grey,Hatchback,64.2 mpg
/ad/30910310,Nissan Qashqai,i 1.5 dCi Tekna 5dr SUV,"12,918",2017,Manual,74.3 mpg,Diesel,2017,1.5L,"33,075 miles",Diesel,Manual,Black,SUV,74.3 mpg
/ad/30819563,Nissan Juke,1.0 DiG-T N-Connecta 5dr SUV,"12,250",2020,Manual,47.9 mpg,Petrol,2020,1L,"33,094 miles",Petrol,Manual,Red,SUV,47.9 mpg
/ad/30885627,Nissan Qashqai,i 1.3 DiG-T 160 Acenta Premium 5dr SUV,"13,799",2020,Manual,41.5 mpg,Petrol,2020,1.3L,"33,105 miles",Petrol,Manual,Blue,SUV,41.5 mpg
/ad/30879057,Nissan Qashqai,1.3 DIG-T Acenta Premium SUV 5dr Petrol Manual Euro 6 (s/s) (140 ps) Android Auto,"12,200",2019,Manual,41.5 mpg,Petrol,2019,1332cc,"33,583 miles",Petrol,Manual,Blue,SUV,41.5 mpg
/ad/30459795,Nissan Juke,Tekna SUV,"10,979",2018,Automatic,34.9 mpg,Petrol,2018,1600cc,"33,600 miles",Petrol,Automatic,Red,SUV,34.9 mpg
/ad/30857012,Nissan Qashqai,i 1.6 DiG-T Tekna 5dr SUV,"14,295",2017,Manual,48.7 mpg,Petrol,2017,1.6L,"33,617 miles",Petrol,Manual,White,SUV,48.7 mpg
/ad/30854126,Nissan Qashqai,i 1.5 dCi 115 Tekna 5dr SUV,"14,990",2019,Manual,51.4 mpg,Diesel,2019,1.5L,"33,628 miles",Diesel,Manual,Other,SUV,51.4 mpg
/ad/30833515,Nissan Juke,1.0 DiG-T 114 N-Connecta 5dr DCT Hatchback,"14,850",2021,Automatic,46.3 mpg,Petrol,2021,999cc,"33,631 miles",Petrol,Automatic,Grey,Hatchback,46.3 mpg
/ad/30920913,Nissan Qashqai,i 1.5 dCi N-Connecta 5dr SUV,"12,745",2018,Manual,74.3 mpg,Diesel,2018,1.5L,"34,000 miles",Diesel,Manual,Blue,SUV,74.3 mpg
/ad/30741341,Nissan Juke,1.6 [112] Tekna 5dr [Bose] SUV,"10,490",2018,Manual,34.0 mpg,Petrol,2018,1.6L,"34,030 miles",Petrol,Manual,White,SUV,34 mpg
/ad/30667618,Nissan Qashqai,i 1.3 DiG-T 160 Acenta Premium 5dr DCT SUV,"14,499",2020,Semi-Auto,40.9 mpg,Petrol,2020,1.3L,"34,152 miles",Petrol,Semiauto,White,SUV,40.9 mpg
/ad/30920348,Nissan Juke,1.0 DiG-T N-Connecta 5dr SUV,"12,299",2020,Manual,47.9 mpg,Petrol,2020,1L,"43,181 miles",Petrol,Manual,Silver,SUV,47.9 mpg
/ad/30912299,Nissan Qashqai,i 1.3 DiG-T Tekna 5dr SUV,"14,499",2019,Manual,39.8 mpg,Petrol,2019,1.3L,"43,200 miles",Petrol,Manual,Black,SUV,39.8 mpg
/ad/30868853,Nissan Qashqai,DIG-T Tekna SUV,"13,995",2017,Automatic,50.4 mpg,Petrol,2017,1200cc,"43,287 miles",Petrol,Automatic,Blade Silver,SUV,50.4 mpg
/ad/30799394,Nissan Qashqai,i 1.3 DiG-T Acenta Premium 5dr SUV,"12,475",2019,Manual,41.5 mpg,Petrol,2019,1.3L,"43,364 miles",Petrol,Manual,Blue,SUV,41.5 mpg
/ad/30843193,Nissan Qashqai,i 1.3 DiG-T 160 N-Connecta 5dr SUV,"14,900",2020,Manual,39.8 mpg,Petrol,2020,1.3L,"43,392 miles",Petrol,Manual,Red,SUV,39.8 mpg
/ad/30938320,Nissan Qashqai,i 1.5 dCi Tekna 5dr SUV,"12,999",2017,Manual,74.3 mpg,Diesel,2017,1.5L,"43,504 miles",Diesel,Manual,Grey,SUV,74.3 mpg
/ad/30505606,Nissan Juke,1.0 DiG-T N-Connecta 5dr SUV,"12,699",2020,Manual,47.9 mpg,Petrol,2020,1L,"43,546 miles",Petrol,Manual,Blue,SUV,47.9 mpg
/ad/30939784,Nissan Qashqai,i 1.3 DiG-T N-Motion 5dr SUV,"14,999",2021,Manual,42.2 mpg,Petrol,2021,1.3L,"43,676 miles",Petrol,Manual,Grey,SUV,42.2 mpg
/ad/30934880,Nissan Juke,1.6 Tekna 5dr Xtronic SUV,"10,899",2017,Automatic,45.0 mpg,Petrol,2017,1.6L,"44,097 miles",Petrol,Automatic,Grey,SUV,45 mpg
/ad/30799508,Nissan Qashqai,i 1.5 dCi Tekna 5dr SUV,"13,990",2018,Manual,74.3 mpg,Diesel,2018,1.5L,"44,269 miles",Diesel,Manual,Red,SUV,74.3 mpg
/ad/30938599,Nissan Qashqai,i 1.3 DiG-T Acenta Premium 5dr SUV,"12,795",2019,Manual,41.5 mpg,Petrol,2019,1.3L,"34,993 miles",Petrol,Manual,Silver,SUV,41.5 mpg
/ad/30683898,Nissan Leaf,110kW 2.Zero 40kWh 5dr Auto Hatchback,"12,995",2018,Automatic,Tax: £0,2018,"35,000 miles",Electric,Automatic,Black,Hatchback,,,
/ad/30802038,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr SUV,"13,499",2019,Manual,40.4 mpg,Petrol,2019,1.3L,"35,030 miles",Petrol,Manual,Blue,SUV,40.4 mpg
/ad/30820456,Nissan Micra,Hatchback (All New) 0.9 IG-T 90 Acenta ULEZ compliant. Low insurance. Hatchback,"10,798",2019,Manual,51.4 mpg,Petrol,2019,898cc,"35,063 miles",Petrol,Manual,Silver,Hatchback,51.4 mpg
/ad/30912383,Nissan Qashqai,i 1.5 dCi 115 Acenta Premium 5dr SUV,"12,999",2020,Manual,53.3 mpg,Diesel,2020,1.5L,"35,225 miles",Diesel,Manual,Black,SUV,53.3 mpg
/ad/30769553,Nissan Juke,1.0 DiG-T N-Connecta 5dr SUV,"13,599",2020,Manual,47.9 mpg,Petrol,2020,1L,"35,264 miles",Petrol,Manual,Black,SUV,47.9 mpg
/ad/30883826,Nissan Qashqai,i 1.5 dCi 115 Acenta Premium 5dr SUV,"11,995",2018,Manual,54.3 mpg,Diesel,2018,1.5L,"35,272 miles",Diesel,Manual,Blue,SUV,54.3 mpg
/ad/30560692,Nissan Qashqai,1.3 DiG-T Tekna 5dr Hatchback,"14,400",2019,Manual,39.8 mpg,Petrol,2019,1332cc,"35,348 miles",Petrol,Manual,Silver,Hatchback,39.8 mpg
/ad/30879024,Nissan Qashqai,1.3 DIG-T Acenta Premium SUV 5dr Petrol Manual Euro 6 (s/s) (140 ps) Android Auto,"13,000",2020,Manual,41.5 mpg,Petrol,2020,1332cc,"35,367 miles",Petrol,Manual,Black,SUV,41.5 mpg
/ad/30918957,Nissan Qashqai,i 1.6 DiG-T Tekna 5dr SUV,"13,645",2017,Manual,48.7 mpg,Petrol,2017,1.6L,"35,430 miles",Petrol,Manual,Red,SUV,48.7 mpg
/ad/30886866,Nissan Leaf,110kW Tekna 40kWh 5dr Auto Hatchback,"14,975",2020,Automatic,Tax: £0,2020,"35,572 miles",Electric,Automatic,Black,Hatchback,,,
/ad/30878220,Nissan Qashqai,1.5 dCi N-Connecta [Glass Roof Pack] 5dr Hatchback,"13,481",2018,Manual,74.3 mpg,Diesel,2018,1461cc,"35,576 miles",Diesel,Manual,BLACK,Hatchback,74.3 mpg
/ad/30875262,Nissan Qashqai,i 1.2 DiG-T Tekna 5dr SUV,"13,354",2017,Manual,50.4 mpg,Petrol,2017,1.2L,"35,648 miles",Petrol,Manual,Red,SUV,50.4 mpg
/ad/30900267,Nissan Qashqai,i 1.3 DiG-T Acenta Premium 5dr SUV,"12,299",2020,Manual,41.5 mpg,Petrol,2020,1.3L,"35,898 miles",Petrol,Manual,Blue,SUV,41.5 mpg
/ad/30922507,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr [Glass Roof Pack] SUV,"13,990",2020,Manual,44.1 mpg,Petrol,2020,1.3L,"36,005 miles",Petrol,Manual,Grey,SUV,44.1 mpg
/ad/30887667,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr SUV,"13,990",2020,Manual,40.4 mpg,Petrol,2020,1.3L,"36,014 miles",Petrol,Manual,Red,SUV,40.4 mpg
/ad/30711622,Nissan Juke,1.0 DiG-T Tekna 5dr SUV,"14,300",2020,Manual,46.3 mpg,Petrol,2020,1L,"36,048 miles",Petrol,Manual,Blue,SUV,46.3 mpg
/ad/30950715,Nissan Leaf,110kW Tekna 40kWh 5dr Auto Hatchback,"12,749",2018,Automatic,Tax: £0,2018,"36,113 miles",Electric,Automatic,Grey,Hatchback,,,
/ad/30668630,Nissan Juke,1.6 [112] Tekna 5dr [Bose] SUV,"13,477",2019,Manual,34.0 mpg,Petrol,2019,1.6L,"36,312 miles",Petrol,Manual,Blue,SUV,34 mpg
/ad/30922508,Nissan Qashqai,i 1.3 DiG-T Tekna+ 5dr SUV,"14,990",2019,Manual,39.8 mpg,Petrol,2019,1.3L,"36,374 miles",Petrol,Manual,White,SUV,39.8 mpg
/ad/30811257,Nissan Juke,1.0 DiG-T Acenta 5dr SUV,"12,999",2020,Manual,47.9 mpg,Petrol,2020,1L,"36,376 miles",Petrol,Manual,Red,SUV,47.9 mpg
/ad/30836946,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr [Glass Roof Pack] SUV,"14,600",2020,Manual,44.1 mpg,Petrol,2020,1.3L,"36,386 miles",Petrol,Manual,Red,SUV,44.1 mpg
/ad/30701857,Nissan Juke,1.0 DIG-T N-Connecta SUV 5dr Petrol Manual Euro 6 (s/s) (117 ps) SUV,"14,895",2020,Manual,47.9 mpg,Petrol,2020,999cc,"36,475 miles",Petrol,Manual,Black,SUV,47.9 mpg
/ad/30452088,Nissan Juke,1.6 [112] Bose Personal Edition 5dr SUV,"10,274",2018,Manual,34.9 mpg,Petrol,2018,1.6L,"36,526 miles",Petrol,Manual,Blue,SUV,34.9 mpg
/ad/30879825,Nissan Juke,1.0 DiG-T N-Connecta 5dr Hatchback,"13,000",2020,Manual,47.9 mpg,Petrol,2020,999cc,"36,570 miles",Petrol,Manual,Grey,Hatchback,47.9 mpg
/ad/30741392,Nissan Qashqai,i 1.3 DiG-T N-Motion 5dr SUV,"14,172",2019,Manual,39.2 mpg,Petrol,2019,1.3L,"36,675 miles",Petrol,Manual,Silver,SUV,39.2 mpg
/ad/29841836,Nissan Qashqai,i 1.3 DiG-T Visia 5dr SUV,"11,675",2019,Manual,41.5 mpg,Petrol,2019,1.3L,"36,776 miles",Petrol,Manual,Red,SUV,41.5 mpg
/ad/30941137,Nissan Micra,a 1.0 IG-T 100 Tekna 5dr Xtronic Hatchback,"12,950",2020,Automatic,43.5 mpg,Petrol,2020,1L,"36,788 miles",Petrol,Automatic,Red,Hatchback,43.5 mpg
/ad/30879001,Nissan Qashqai,1.3 DIG-T N-Connecta SUV 5dr Petrol Manual Euro 6 (s/s) (140 ps) Panoramic Roof,"14,100",2020,Manual,40.4 mpg,Petrol,2020,1332cc,"36,886 miles",Petrol,Manual,Blue,SUV,40.4 mpg
/ad/30912897,Nissan Qashqai,Hatchback,"14,995",2018,Automatic,60.1 mpg,Diesel,2018,1598cc,"36,958 miles",Diesel,Automatic,Silver,Hatchback,60.1 mpg
/ad/30369075,Nissan Juke,1.6 Bose Personal Edition Euro 6 5dr BOSE EDITION TOP SPEC SUV,"10,999",2019,Manual,34.9 mpg,Petrol,2019,1598cc,"36,964 miles",Petrol,Manual,Black,SUV,34.9 mpg
/ad/30940177,Nissan Leaf,110kW Tekna 40kWh 5dr Auto Hatchback,"13,625",2020,Automatic,Tax: £0,2020,"37,014 miles",Electric,Automatic,Grey,Hatchback,,,
/ad/30910324,Nissan Juke,1.0 DiG-T Tekna 5dr SUV,"14,399",2020,Manual,46.3 mpg,Petrol,2020,1L,"37,051 miles",Petrol,Manual,Black,SUV,46.3 mpg
/ad/30773303,Nissan Qashqai,i 1.5 dCi 115 Acenta Premium 5dr SUV,"12,350",2019,Manual,53.3 mpg,Diesel,2019,1.5L,"37,101 miles",Diesel,Manual,Silver,SUV,53.3 mpg
/ad/30910312,Nissan Qashqai,i 1.2 DiG-T Tekna 5dr SUV,"13,218",2018,Manual,50.4 mpg,Petrol,2018,1.2L,"37,137 miles",Petrol,Manual,Red,SUV,50.4 mpg
/ad/30841640,Nissan Qashqai,1.5 DCI TEKNA 5d 108 BHP Hatchback,"13,799",2018,Manual,74.3 mpg,Diesel,2018,1.5L,"37,138 miles",Diesel,Manual,Blue,Hatchback,74.3 mpg
/ad/30763343,Nissan Qashqai,i 1.3 DiG-T Tekna 5dr SUV,"13,999",2019,Manual,39.8 mpg,Petrol,2019,1.3L,"51,014 miles",Petrol,Manual,White,SUV,39.8 mpg
/ad/30698230,Nissan Juke,1.6 [112] Bose Personal Edition 5dr SUV,"10,699",2019,Manual,34.9 mpg,Petrol,2019,1.6L,"51,130 miles",Petrol,Manual,Blue,SUV,34.9 mpg
/ad/30815107,Nissan Juke,1.0 DiG-T Tekna 5dr SUV,"13,399",2020,Manual,46.3 mpg,Petrol,2020,1L,"51,279 miles",Petrol,Manual,Blue,SUV,46.3 mpg
/ad/30920808,Nissan Leaf,110kW Tekna 40kWh 5dr Auto Hatchback,"11,995",2019,Automatic,Tax: £0,2019,"51,500 miles",Electric,Automatic,Silver,Hatchback,,,
/ad/30482392,Nissan X Trail,1.6 DIG-T N-Connecta Euro 6 (s/s) 5dr PARKING SENSORS PANORAMIC ROOF SUV,"14,500",2018,Manual,44.1 mpg,Petrol,2018,1618cc,"51,710 miles",Petrol,Manual,Black,SUV,44.1 mpg
/ad/30879170,Nissan Qashqai,i 1.6 DiG-T Tekna [Non-Panoramic] 5dr SUV,"11,395",2017,Manual,47.1 mpg,Petrol,2017,1.6L,"51,827 miles",Petrol,Manual,Blue,SUV,47.1 mpg
/ad/30458135,Nissan Qashqai,1.2 DIG-T Tekna 2WD Euro 6 (s/s) 5dr * Warranty & Breakdown Cover * SUV,"10,995",2017,Manual,50.4 mpg,Petrol,2017,1197cc,"52,000 miles",Petrol,Manual,Black,SUV,50.4 mpg
/ad/30837264,Nissan Juke,1.6 [112] Bose Personal Edition 5dr CVT SUV,"11,499",2019,Automatic,35.8 mpg,Petrol,2019,1.6L,"52,000 miles",Petrol,Automatic,Grey,SUV,35.8 mpg
/ad/30624405,Nissan Juke,1.0 DiG-T 114 N-Connecta 5dr SUV,"13,904",2021,Manual,47.9 mpg,Petrol,2021,1L,"52,246 miles",Petrol,Manual,Black,SUV,47.9 mpg
/ad/30885637,Nissan Qashqai,i 1.5 dCi Tekna 5dr SUV,"13,199",2018,Manual,74.3 mpg,Diesel,2018,1.5L,"52,420 miles",Diesel,Manual,Blue,SUV,74.3 mpg
/ad/30897575,Nissan Qashqai,1.5 dCi N-Connecta Euro 6 (s/s) 5dr PARKING SENSOR SATNAV PAN ROOF SUV,"12,800",2018,Manual,74.3 mpg,Diesel,2018,1461cc,"37,910 miles",Diesel,Manual,Blue,SUV,74.3 mpg
/ad/30914141,Nissan Qashqai,1.3 DIG-T N-Connecta SUV 5dr Petrol Manual Euro 6 (s/s) (140 ps) Panoramic Roof,"13,500",2019,Manual,40.4 mpg,Petrol,2019,1332cc,"37,932 miles",Petrol,Manual,Blue,SUV,40.4 mpg
/ad/30593734,Nissan Juke,1.6 [112] Bose Personal Edition 5dr SUV,"11,975",2019,Manual,34.9 mpg,Petrol,2019,1.6L,"38,038 miles",Petrol,Manual,Silver,SUV,34.9 mpg
/ad/30575190,Nissan Qashqai,1.2 DIG-T Tekna Euro 6 (s/s) 5dr PARKING SENSORS PAN ROOF SUV,"13,300",2018,Manual,50.4 mpg,Petrol,2018,1197cc,"38,040 miles",Petrol,Manual,Blue,SUV,50.4 mpg
/ad/30920126,Nissan Qashqai,i 1.3 DiG-T Acenta Premium 5dr SUV,"11,999",2019,Manual,41.5 mpg,Petrol,2019,1.3L,"38,124 miles",Petrol,Manual,Black,SUV,41.5 mpg
/ad/30829070,Nissan Qashqai,1.3 DIG-T N-Motion SUV 5dr Petrol Manual Euro 6 (s/s) (140 ps) Panoramic Roof,"14,900",2020,Manual,39.2 mpg,Petrol,2020,1332cc,"38,124 miles",Petrol,Manual,White,SUV,39.2 mpg
/ad/30811714,Nissan Micra,a 1.0 IG-T 100 N-Sport 5dr Hatchback,"10,790",2020,Manual,47.9 mpg,Petrol,2020,1L,"38,358 miles",Petrol,Manual,Red,Hatchback,47.9 mpg
/ad/30785201,Nissan Juke,1.6 DiG-T Nismo RS 5dr SUV,"10,990",2017,Manual,39.2 mpg,Petrol,2017,1.6L,"38,396 miles",Petrol,Manual,White,SUV,39.2 mpg
/ad/30879072,Nissan Juke,1.6 Bose Personal Edition 5-Door Hatchback 1 owner. Sat nav. ULEZ. BOSE. SUV,"11,998",2019,Manual,34.9 mpg,Petrol,2019,1598cc,"38,529 miles",Petrol,Manual,Black,SUV,34.9 mpg
/ad/30881736,Nissan Micra,a 1.0 IG-T 100 N-Sport 5dr Hatchback,"10,171",2019,Manual,47.9 mpg,Petrol,2019,1L,"38,530 miles",Petrol,Manual,Grey,Hatchback,47.9 mpg
/ad/30800440,Nissan Micra,a 1.0 IG-T 100 N-Sport 5dr Hatchback,"10,218",2020,Manual,47.9 mpg,Petrol,2020,1L,"38,561 miles",Petrol,Manual,Red,Hatchback,47.9 mpg
/ad/30772803,Nissan Qashqai,i 1.5 dCi 115 N-Connecta 5dr SUV,"12,088",2018,Manual,52.3 mpg,Diesel,2018,1.5L,"38,795 miles",Diesel,Manual,Grey,SUV,52.3 mpg
/ad/30114143,Nissan Qashqai,1.3 DIG-T ACENTA PREMIUM DCT 5d 158 BHP Hatchback,"13,990",2020,Semi-Auto,40.9 mpg,Petrol,2020,1.3L,"38,892 miles",Petrol,Semi Automatic,Black,Hatchback,40.9 mpg
/ad/30666346,Nissan Qashqai,DIG-T N-Vision SUV,"12,279",2017,Manual,47.1 mpg,Petrol,2017,1600cc,"39,000 miles",Petrol,Manual,Grey,SUV,47.1 mpg
/ad/30893932,Nissan Juke,1.6 DIG-T Nismo RS SUV,"12,995",2017,Automatic,38.2 mpg,Petrol,2017,1618cc,"39,000 miles",Petrol,Auto,Silver,SUV,38.2 mpg
/ad/30846110,Nissan Qashqai,1.6 163HP TEKNA DIG-T Hatchback,"13,995",2017,Manual,47.1 mpg,Petrol,2017,1618cc,"39,000 miles",Petrol,Manual,GREY,Hatchback,47.1 mpg
/ad/30851581,Nissan Juke,1.0 DiG-T N-Connecta 5dr SUV,"12,990",2020,Manual,47.9 mpg,Petrol,2020,1L,"39,017 miles",Petrol,Manual,White,SUV,47.9 mpg
/ad/30823121,Nissan Qashqai,i 1.3 DiG-T Tekna 5dr SUV,"14,914",2019,Manual,39.8 mpg,Petrol,2019,1.3L,"39,021 miles",Petrol,Manual,Black,SUV,39.8 mpg
/ad/30824283,Nissan Juke,1.6 DIG-T Nismo RS SUV 5dr Petrol XTRON 4WD Euro 6 (214 ps) 18'' alloy wheels,"12,800",2017,Automatic,38.2 mpg,Petrol,2017,1618cc,"39,039 miles",Petrol,Automatic,White,SUV,38.2 mpg
/ad/30881843,Nissan Juke,1.6 [112] Bose Personal Edition 5dr SUV,"11,495",2019,Manual,34.9 mpg,Petrol,2019,1.6L,"39,200 miles",Petrol,Manual,Black,SUV,34.9 mpg
/ad/30904269,Nissan Qashqai,1.5 DCI ACENTA PREMIUM 5d 114 BHP Hatchback,"13,399",2020,Manual,53.3 mpg,Diesel,2020,1.5L,"39,214 miles",Diesel,Manual,Blue,Hatchback,53.3 mpg
/ad/30931460,Nissan X Trail,2.0 dCi N-Connecta SUV 5dr Diesel Manual 4WD Euro 6 (s/s) (177 ps) Panoramic Roof,"14,500",2017,Manual,48.7 mpg,Diesel,2017,1995cc,"39,293 miles",Diesel,Manual,Black,SUV,48.7 mpg
/ad/30918412,Nissan Qashqai,i 1.2 DiG-T Tekna 5dr SUV,"13,495",2018,Manual,50.4 mpg,Petrol,2018,1.2L,"39,369 miles",Petrol,Manual,Blue,SUV,50.4 mpg
/ad/30887909,Nissan Qashqai,i 1.6 DiG-T Tekna+ 5dr SUV,"14,999",2018,Manual,48.7 mpg,Petrol,2018,1.6L,"39,381 miles",Petrol,Manual,Blue,SUV,48.7 mpg
/ad/30868741,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr SUV,"14,990",2020,Manual,40.4 mpg,Petrol,2020,1.3L,"39,383 miles",Petrol,Manual,Grey,SUV,40.4 mpg
/ad/30876607,Nissan Qashqai,i 1.2 DiG-T Acenta 5dr Xtronic SUV,"13,000",2017,Automatic,50.4 mpg,Petrol,2017,1.2L,"39,496 miles",Petrol,Automatic,Grey,SUV,50.4 mpg
/ad/30763810,Nissan Qashqai,i 1.3 DiG-T N-Connecta 5dr SUV,"14,295",2019,Manual,40.4 mpg,Petrol,2019,1.3L,"39,541 miles",Petrol,Manual,Grey,SUV,40.4 mpg
/ad/30917805,Nissan Micra,a 1.0 IG-T 100 N-Sport 5dr Xtronic Hatchback,"13,495",2020,Automatic,43.5 mpg,Petrol,2020,1L,"39,586 miles",Petrol,Automatic,White,Hatchback,43.5 mpg
/ad/30909748,Nissan Juke,1.6 [112] Tekna 5dr CVT [Bose] SUV,"12,105",2018,Automatic,34.9 mpg,Petrol,2018,1.6L,"39,646 miles",Petrol,Automatic,Silver,SUV,34.9 mpg
/ad/30930794,Nissan Qashqai,i 1.3 DiG-T 160 Acenta Premium 5dr SUV,"12,299",2020,Manual,41.5 mpg,Petrol,2020,1.3L,"39,848 miles",Petrol,Manual,Red,SUV,41.5 mpg
/ad/30806765,Nissan Juke,1.0 DiG-T N-Connecta 5dr Hatchback,"12,900",2020,Manual,47.9 mpg,Petrol,2020,999cc,"39,892 miles",Petrol,Manual,Black,Hatchback,47.9 mpg
/ad/30903503,Nissan Qashqai,i 1.2 DiG-T N-Connecta 5dr SUV,"11,699",2018,Manual,50.4 mpg,Petrol,2018,1.2L,"40,000 miles",Petrol,Manual,Blue,SUV,50.4 mpg
/ad/30548906,Nissan Qashqai,DIG-T N-Connecta SUV,"11,794",2019,Manual,40.4 mpg,Petrol,2019,1300cc,"40,000 miles",Petrol,Manual,MISANO RED,SUV,40.4 mpg
/ad/30809580,Nissan Qashqai,1.2 DIG-T N-Connecta Euro 6 (s/s) 5dr LOW MILES PETROL SAT NAV SUV,"12,490",2017,Manual,50.4 mpg,Petrol,2017,1197cc,"40,000 miles",Petrol,Manual,Blue,SUV,50.4 mpg
/ad/30645301,Nissan Qashqai,1.5 DCI TEKNA 5d 114 BHP Hatchback,"14,499",2019,Manual,52.3 mpg,Diesel,2019,1.5L,"40,000 miles",Diesel,Manual,Red,Hatchback,52.3 mpg
