url,name,model,price,1,2,3,6,7,8,9,10,11,12,13,14
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
/ad/28652983,Ferrari 488,SPIDER. ATELIER CAR. MATTE CARBON EXT & INT. CARBON FIBRE RACING SEATS. PPF Convertible,"419,995",2020,Automatic,22.1 mpg,Petrol,2020,3902cc,"3,380 miles",Petrol,Automatic,White,Convertible,22.1 mpg
/ad/30455980,Lamborghini Aventador,LP 770-4 SVJ. 1 OWNER FROM NEW. FULL TOPAZ PPF. SHINY CARBON FIBRE EXTERIOR Coupe,"419,995",2019,Automatic,13.5 mpg,Petrol,2019,6498cc,"7,211 miles",Petrol,Automatic,Yellow,Coupe,13.5 mpg
/ad/30139312,Mercedes-Benz B Class,1.8 B180 CDI BLUEEFFICIENCY SE 5d 109 BHP MPV,"1,099,900",2014,Automatic,64.2 mpg,Diesel,2014,1796cc,"18,700 miles",Diesel,Automatic,GREY,MPV,64.2 mpg
/ad/30284630,ifor unassigned,1 OF 49 RHD CARS. NOW SOLD. SIMILAR REQUIRED. CALL 01903 254 800. Convertible,"739,995",2016,Automatic,23.9 mpg,Petrol,2016,4497cc,72 miles,Petrol,Automatic,Red,Convertible,23.9 mpg
/ad/30328135,Porsche 911,4.0 GT3 RS Coupe 2dr Petrol PDK Euro 6 (525 ps) Coupe,"562,800",2023,Automatic,21.1 mpg,Petrol,2023,3996cc,39 miles,Petrol,Automatic,SILVER,Coupe,21.1 mpg
